Item,,item,Element,Hidden,eff-1,eff-2,eff-3,Range,Range,Range
Craft,0,craft,fire,,physical-dmg-s,physical-dmg-m,physical-dmg-l,0-39,40-64,65-100
Craft,1,craft,wind,,bursts,explodes,,30-69,70-100,
Bomb,0,bomb,fire,,fire-dmg-s,fire-dmg-m,fire-dmg-l,0-39,40-64,65-100
Bomb,1,bomb,fire,,burns,,,80-100,,
Bomb,2,bomb,wind,,break-addition-s,,,0-29,,
Bomb,3,bomb,earth,yes,weak-poison,defense-down-s,,45-59,60-100,
Ice Bomb,0,ice-bomb,water,,water-dmg-s,water-dmg-m,water-dmg-l,0-54,55-79,80-100
Ice Bomb,1,ice-bomb,water,,speed-down-s,speed-down-m,,30-69,70-100,
Ice Bomb,2,ice-bomb,wind,,reduces-evasion-s,,,70-100,,
Ice Bomb,3,ice-bomb,wind,yes,weakens-legs-s,,,0-29,,
Lightning Bomb,0,lightning-bomb,fire,,weak-blindness,blindness,,40-69,70-100,
Lightning Bomb,1,lightning-bomb,water,,hinders-movement-s,hinders-movement-m,,40-74,75-100,
Lightning Bomb,2,lightning-bomb,wind,,wind-dmg-s,wind-dmg-m,wind-dmg-l,0-39,40-74,75-100
Lightning Bomb,3,lightning-bomb,earth,,attack-power-down-s,attack-power-down-m,,50-74,75-100,
Uni,0,uni,water,,mp-consume-s,mp-consume-xs,,0-49,50-79,
Uni,1,uni,earth,,earth-dmg-s,earth-dmg-m,earth-dmg-l,0-19,20-59,60-100
Uni,2,uni,earth,,continuous-dmg-m,continuous-dmg-l,,0-69,70-100,
Uni,3,uni,wind,yes,poison,strong-poison,,0-59,60-100,
Lava Cube,0,lava-cube,fire,,rain-of-fire,rain-of-hellfire,rain-of-magma,0-59,60-79,80-100
Lava Cube,1,lava-cube,fire,,continuous-dmg-s,continuous-dmg-m,,0-29,30-59,
Lava Cube,2,lava-cube,wind,,stray-bullets,shooting-stars,,50-69,70-100,
Lava Cube,3,lava-cube,earth,,mp-consume-m,mp-consume-s,,0-69,70-100,
Dimension Bomb,0,dimension-bomb,fire,,fire-dmg-l,fire-dmg-xl,flames-of-hell,0-79,80-89,90-100
Dimension Bomb,1,dimension-bomb,wind,,mp-consume-xl,mp-consume-l,mp-consume-m,0-74,75-89,90-100
Dimension Bomb,2,dimension-bomb,earth,,severe-burns,defense-down-l,,50-69,70-100,
Electrical Discharge Tube,0,electrical-discharge-tube,wind,,wind-dmg-l,wind-dmg-xl,thunder-of-judgment,0-79,80-89,90-100
Electrical Discharge Tube,1,electrical-discharge-tube,fire,,mp-consume-s,,,0-69,,
Electrical Discharge Tube,2,electrical-discharge-tube,wind,,intense-shock,strong-blindness,,70-89,90-100,
Electrical Discharge Tube,3,electrical-discharge-tube,earth,,weak-to-ailments,weak-to-dmg,,0-24,50-100,
Globe,0,globe,fire,,earth-dmg-l,earth-dmg-xl,force-of-mountains,0-59,60-79,80-100
Globe,1,globe,water,,penetrating-dmg,weakens-legs-m,,50-79,80-100,
Globe,2,globe,earth,,mp-consume-m,mp-consume-s,,0-79,80-100,
Globe,3,globe,earth,,attack-power-down-l,defense-down-l,speed-down-l,0-59,60-79,80-100
Glass Rose,0,glass-rose,water,,water-dmg-l,water-dmg-xl,heavy-water,0-59,60-79,80-100
Glass Rose,1,glass-rose,wind,,mp-consume-m,mp-consume-s,,0-69,70-100,
Glass Rose,2,glass-rose,wind,,reduces-evasion-m,complete-freeze,reduces-evasion-s,0-59,60-79,80-100
Glass Rose,3,glass-rose,earth,,speed-down-m,speed-down-l,,0-59,60-100,
Meteor,0,meteor,fire,,physical-dmg-l,physical-dmg-xl,destruction-light,0-79,80-89,90-100
Meteor,1,meteor,water,,mp-consume-l,mp-consume-m,,0-69,70-100,
Meteor,2,meteor,wind,,falling-stars,,,0-100,,
Meteor,3,meteor,earth,,break-addition-m,causes-ailments,,60-79,80-100,
Talisman of Ancient Beasts,0,talisman-of-ancient-beasts,fire,,opens-wounds-s,opens-wounds-m,,0-69,70-100,
Talisman of Ancient Beasts,1,talisman-of-ancient-beasts,wind,,mp-consume-xl,mp-consume-l,mp-consume-m,0-74,75-89,90-100
Talisman of Ancient Beasts,2,talisman-of-ancient-beasts,earth,,summon-beast-king,,,0-100,,
Talisman of Ancient Beasts,3,talisman-of-ancient-beasts,water,yes,reduces-all-stats,triple-handicap,,0-9,90-100,
Shepherd's Flute,0,shepherd-s-flute,water,,mp-consume-xl,mp-consume-l,,0-79,80-100,
Shepherd's Flute,1,shepherd-s-flute,wind,,commands-the-herd,commands-the-horde,,0-69,70-100,
Shepherd's Flute,2,shepherd-s-flute,earth,,resonant-dmg,,,0-4,,
Shepherd's Flute,3,shepherd-s-flute,earth,yes,weakens-legs-l,break-addition-xl,,0-19,70-100,
Weight Stone,0,weight-stone,fire,,painful-attack,intense-attack,blackout-attack,0-79,80-94,95-100
Weight Stone,1,weight-stone,wind,,quick-throw,,,0-100,,
Weight Stone,2,weight-stone,earth,,break-addition-s,break-addition-m,break-addition-l,40-59,60-79,80-100
Weight Stone,3,weight-stone,earth,,fixed-dmg,ignores-defense,proportional-dmg,0-59,60-79,80-100
Barrel,0,barrel,fire,,barrel-impact,barrel-dynamite,,0-59,60-100,
Barrel,1,barrel,earth,,penetrating-dmg,defense-down-m,,50-79,80-100,
Barrel,2,barrel,earth,,break-addition-s,break-addition-m,break-addition-l,0-39,40-69,70-100
Pumpkin Doll,0,pumpkin-doll,fire,,pumpkin-guard,,,0-100,,
Pumpkin Doll,1,pumpkin-doll,water,,reduces-stats-s,reduces-stats-m,reduces-stats-l,0-59,60-79,80-100
Pumpkin Doll,2,pumpkin-doll,wind,,level-down-s,level-down-m,level-down-l,0-39,40-69,70-100
Pumpkin Doll,3,pumpkin-doll,wind,,mp-consume-l,mp-consume-m,,0-69,70-100,
Living Trash Can,0,living-trash-can,fire,,steals-defense,steals-speed,steals-attack-power,0-19,20-79,80-100
Living Trash Can,1,living-trash-can,wind,,absorbs-stamina,absorbs-soul,absorbs-all,0-49,50-79,80-100
Living Trash Can,2,living-trash-can,earth,,mp-consume-xl,mp-consume-l,,0-79,80-100,
Flying Board,0,flying-board,wind,,successive-charge,,,45-49,,
Flying Board,1,flying-board,wind,,blitzkrieg-special,,,0-100,,
Flying Board,2,flying-board,earth,,reduces-critical,draws-attention,,0-39,80-100,
Flying Board,3,flying-board,fire,yes,unstable-dmg,hinders-movement-l,hits-vitals,0-19,20-89,90-100
Refuel Pads,0,refuel-pads,water,,hp-recovery-xs,hp-recovery-s,,0-29,30-100,
Refuel Pads,1,refuel-pads,wind,,hp-regen-xs,,,50-100,,
Refuel Pads,2,refuel-pads,earth,yes,cure-poison,,,45-69,,
Healing Salve,0,healing-salve,water,,hp-recovery-s,hp-recovery-m,,0-69,70-100,
Healing Salve,1,healing-salve,wind,,shortens-wait-s,,,55-100,,
Healing Salve,2,healing-salve,earth,,cure-weakness,,,80-100,,
Herbal Soup,0,herbal-soup,fire,,cold,warm,,0-34,65-100,
Herbal Soup,1,herbal-soup,water,,hp-recovery-xs,,,0-100,,
Herbal Soup,2,herbal-soup,wind,,mp-recovery-s,,,65-100,,
Herbal Soup,3,herbal-soup,earth,,hp-regen-xs,hp-regen-s,,0-29,30-100,
Apple Tart,0,apple-tart,earth,,eat-and-recover-xs,eat-and-recover-s,eat-and-recover-m,0-29,30-84,85-100
Apple Tart,1,apple-tart,earth,,fattening,100-fattening,instant-fattening,30-49,50-69,70-100
Refresh Medicine,0,refresh-medicine,water,,lighten-ailments-s,lighten-ailments-m,,0-54,55-100,
Refresh Medicine,1,refresh-medicine,wind,,mp-recovery-xs,,,0-100,,
Buzzter Nuts,0,buzzter-nuts,fire,,eat-and-recover-xs,eat-and-recover-s,,0-59,60-100,
Buzzter Nuts,1,buzzter-nuts,wind,,mp-recovery-xs,,,40-100,,
Stellard Medicine,0,stellard-medicine,water,,hp-mp-recovery-xs,hp-mp-recovery-s,hp-mp-recovery-m,0-59,60-89,90-100
Stellard Medicine,1,stellard-medicine,water,,bad-taste,nutritious,,0-39,80-100,
Stellard Medicine,2,stellard-medicine,wind,,hp-regen-s,hp-regen-m,,50-69,70-100,
Shelbani Bread,0,shelbani-bread,wind,,mp-recovery-s,,,65-100,,
Shelbani Bread,1,shelbani-bread,earth,,eat-and-recover-s,eat-and-recover-m,,0-74,75-100,
