internalName,ItemName,ImageNo,cost,_isStack,base,power,level,effect,value,fire,soil,water,wind,category_00,category_01,category_02,category_03,analyze_flag,cost2,equipFrame,equipCost,PC00,PC01,PC02,PC03,PC04,PC05,PC06,PC07,PC08,PC09,PC10,PC11,HP,MP,ATK,DEF,SPD,ItemTag
star-fruit,Star Fruit,24,1,1,ITEM_KIND_MATERIAL,2,1,50,10,1,,,,plant,fruit,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_STAR_FRUIT
ore-pumpkin,Ore Pumpkin,83,3,0,ITEM_KIND_MATERIAL,1,10,30,10,1,,,,plant,,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ORE_PUMPKIN
sand-pumpkin,Sand Pumpkin,84,2,1,ITEM_KIND_MATERIAL,1,2,50,10,,1,,,plant,vegetable,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_SAND_PUMPKIN
water,Water,398,6,1,ITEM_KIND_MATERIAL,2,1,50,20,,,1,,water,liquid,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_WATER
rich-milk,Rich Milk,118,4,1,ITEM_KIND_MATERIAL,2,2,60,20,,,1,,liquid,oil,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_STRONG_MILK
shelbani-wheat,Shelbani Wheat,19,1,1,ITEM_KIND_MATERIAL,2,1,50,10,,1,,1,plant,grain,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_SHELBANI_WHEAT
palma,Palma,22,2,1,ITEM_KIND_MATERIAL,1,3,60,15,,1,,,plant,,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_PARMA
taun,Taun,21,1,1,ITEM_KIND_MATERIAL,0,0,50,10,,1,,,plant,magic-herb,medic-ing,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_MAGIC_GLASS
verdant-taun,Verdant Taun,252,2,0,ITEM_KIND_MATERIAL,2,1,60,15,,1,1,,plant,magic-herb,vegetable,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_GREEN_TORN
mutated-taun,Mutated Taun,253,3,0,ITEM_KIND_MATERIAL,4,2,40,10,,,1,1,plant,magic-herb,elixir,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_MUTATE_TORN
trio-taun,Trio Taun,254,10,0,ITEM_KIND_MATERIAL,3,17,80,35,,1,,,plant,magic-herb,medic-ing,mystery,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_TRIO_TORN
lentil,Lentil,109,1,1,ITEM_KIND_MATERIAL,1,1,50,10,,1,,,plant,grain,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_LENTIL
big-lentil,Big Lentil,110,3,0,ITEM_KIND_MATERIAL,3,8,70,20,,1,,,plant,grain,oil,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_BIG_LENTIL
umbrella-tree-strawberry,Umbrella Tree Strawberry,89,-1,1,ITEM_KIND_MATERIAL,2,10,70,20,,,1,1,plant,fruit,aroma,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_OOGASA_STRAWBERRY
