,,,,en,,ja,,index,grade,pp,atk,heal,wep,arm,acc,uniques
high-price,,,,High Price,Effect: Increases sell price at shops by a small amount.,高値,効果：お店の買取価格が少し上がる,1,2,1,-1,-1,,,,306
high-price-plus,,,,High Price +,Effect: Increases sell price at shops by a good amount.,高値＋,効果：お店の買取価格がけっこう上がる,2,5,2,-1,-1,,,,
high-price-plus-plus,,,,High Price ++,Effect: Increases sell price at shops by a significant amount.,高値＋＋,効果：お店の買取価格がかなり上がる,3,7,3,-1,-1,,,,
high-class-item,high-price,high-price-plus,,High Class Item,Effect: Increases sell price at shops by a significant amount.,高級品,効果：お店の買取価格がかなり上がる,4,10,2,-1,-1,,,,
rare-item,high-price-plus,high-price-plus-plus,,Rare Item,Effect: Increases sell price at shops by a huge amount.,希少な逸品,効果：お店の買取価格が大きく上がる,5,20,5,-1,-1,,,,
premium-price,high-class-item,rare-item,,Premium Price,Effect: Increases sell price at shops by leaps and bounds.,プレミア価格,効果：お店の買取価格がはね上がる,6,30,7,-1,-1,,,,
equipment-compression,,,,Equipment Compression,Effect: Reduces necessary Search Equipment frames by 1. Cannot be reduced lower than 1.,装備枠圧縮,効果：探索装備の装備枠を１つ減らす。最低でも装備枠は１つになる,7,15,5,-1,-1,,,,
equipment-compression-plus,,,,Equipment Compression+,Effect: Reduces necessary Search Equipment frames by 2. Cannot be reduced lower than 1.,装備枠圧縮＋,効果：探索装備の装備枠を２つ減らす。最低でも装備枠は１つになる,8,30,10,-1,-1,,,,
highest-comp-ratio,equipment-compression,equipment-compression-plus,,Highest Comp Ratio,Effect: Reduces necessary Search Equipment frames by 3. Cannot be reduced lower than 1.,最高圧縮率,効果：探索装備の装備枠を３つ減らす。最低でも装備枠は１つになる,9,60,15,-1,-1,,,,
equipment-expansion,,,,Equipment Expansion,Effect: Increases necessary Search Equipment frames by 1. Item's effect increases by a small amount in exchange.,装備枠拡張,効果：探索装備の装備枠を１つ増やす。代わりに、アイテムの効果が少し上昇する,10,1,1,-1,-1,,,,
equipment-expansion-plus,,,,Equipment Expansion+,Effect: Increases necessary Search Equipment frames by 2. Item's effect increases in exchange.,装備枠拡張＋,効果：探索装備の装備枠を２つ増やす。代わりに、アイテムの効果が上昇する,11,10,4,-1,-1,,,,
highest-expansion-ratio,equipment-expansion,equipment-expansion-plus,,Highest Expansion Ratio,Effect: Increases Search Equipment frames by 4. Instead item's effect increases.,最高拡張率,効果：探索装備の装備枠を４つ増やす代わりに、アイテムの効果が大きく上昇する,12,30,5,-1,-1,,,,
equipment-enhance,,,,Equipment Enhance,Effect: Raises item's effect by equipment frames x 2％.,装備枠で強化,効果：装備枠の大きさ×２％アイテムの効果が上昇する,13,5,2,-1,-1,,,,
equipment-enhance-plus,,,,Equipment Enhance+,Effect: Raises item's effect by equipment frames x 4％.,装備枠で強化＋,効果：装備枠の大きさ×４％アイテムの効果が上昇する,14,15,5,-1,-1,,,,
high-cost-enhance,equipment-enhance,equipment-enhance-plus,,High Cost Enhance,Effect: Raises item's effect by equipment frames x 5％.,高コスト再強化,効果：装備枠の大きさ×５％アイテムの効果が上昇する,15,25,7,-1,-1,,,,
effect-power-increase,,,,Effect Power Increase,Effect: Selecting this property increases the item's effect power by 10％.,効力上昇,効果：調合の潜力選択時に選択すると、アイテムの効力を１０％上昇させる,16,2,1,-1,-1,-1,-1,-1,
effect-power-increase-plus,,,,Effect Power Increase+,Effect: Selecting this property increases the item's effect power by 15％.,効力上昇＋,効果：調合の潜力選択時に選択すると、アイテムの効力を１５％上昇させる,17,5,2,-1,-1,-1,-1,-1,
effect-power-increase-plus-plus,,,,Effect Power Increase++,Effect: Selecting this property increases the item's effect power by 20％.,効力上昇＋＋,効果：調合の潜力選択時に選択すると、アイテムの効力を２０％上昇させる,18,11,4,-1,-1,-1,-1,-1,
well-made,effect-power-increase,effect-power-increase-plus,,Well Made,Effect: Selecting this property increases the item's effect power by 20％.,出来が良い,効果：調合の潜力選択時に選択すると、アイテムの効力を２０％上昇させる,19,10,3,-1,-1,-1,-1,-1,
pro-finish,effect-power-increase-plus,effect-power-increase-plus-plus,,Pro Finish,Effect: Selecting this property increases the item's effect power by 30％.,プロの完成度,効果：調合の潜力選択時に選択すると、アイテムの効力を３０％上昇させる,20,20,6,-1,-1,-1,-1,-1,
super-quality,well-made,pro-finish,,Super Quality,Effect: Selecting this property increases the item's effect power by 50％.,超クオリティ,効果：調合の潜力選択時に選択すると、アイテムの効力を５０％上昇させる,21,40,9,-1,-1,-1,-1,-1,
destructive-power-up,,,,Destructive Power Up,Effect: Increases the effect of attack items by 5％.,破壊力増加,効果：攻撃アイテムの効果が５％上昇する,22,3,1,-1,,,,,
destructive-power-up-plus,,,,Destructive Power Up+,Effect: Increases the effect of attack items by 7％.,破壊力増加＋,効果：攻撃アイテムの効果が７％上昇する,23,6,2,-1,,,,,
destructive-power-up-plus-plus,,,,Destructive Power Up++,Effect: Increases the effect of attack items by 10％.,破壊力増加＋＋,効果：攻撃アイテムの効果が１０％上昇する,24,8,3,-1,,,,,
big-destructive-power,destructive-power-up,destructive-power-up-plus,,Big Destructive Power,Effect: Increases the effect of attack items by 12％.,大きな破壊力,効果：アイテムの効果が、１２％上昇する,25,11,3,-1,,,,,
intense-destruct-power,destructive-power-up-plus,destructive-power-up-plus-plus,,Intense Destruct Power,Effect: Increases the effect of attack items by 17％.,強烈な破壊力,効果：アイテムの効果が、１７％上昇する,26,20,5,-1,,,,,
ultimate-destruct-power,big-destructive-power,intense-destruct-power,,Ultimate Destruct Power,Effect: Increases the effect of attack items by 30％.,究極の破壊力,効果：アイテムの効果が、３０％上昇する,27,40,8,-1,,,,,
fixed-power-enhance,,,,Fixed Power Enhance,Effect: Slightly enhances attack items by a fixed amount. Weaker power results in stronger enhancement.,威力固定強化,効果：攻撃アイテムが、固定値でやや強化される。威力が弱いほど強くなる,28,6,2,-1,,,,,
fixed-power-enhance-plus,,,,Fixed Power Enhance+,Effect: Enhances attack items by a fixed amount. Weaker power results in stronger enhancement.,威力固定強化＋,効果：攻撃アイテムが、固定値で強化される。威力が弱いほど強くなる,29,12,4,-1,,,,,
fixed-power-enhance-plus-plus,,,,Fixed Power Enhance++,Effect: Greatly enhances attack items by a fixed amount. Weaker power results in stronger enhancement.,威力固定強化＋＋,効果：攻撃アイテムが、固定値で大きく強化される。威力が弱いほど強くなる,30,16,6,-1,,,,,
painful-numbers,fixed-power-enhance,fixed-power-enhance-plus,,Painful Numbers,Effect: Enhances attack items by a fixed amount. Weaker power results in stronger enhancement.,実数で痛くなる,アイテムが固定値で強化される。威力が弱いほど強くなる,31,22,6,-1,,,,,
damage-up-numbers,fixed-power-enhance-plus,fixed-power-enhance-plus-plus,,Damage Up Numbers,Effect: Greatly enhances attack items by a fixed amount. Weaker power results in stronger enhancement.,実数でダメージ増加,アイテムが固定値で大きく強化される。威力が弱いほど強くなる,32,30,10,-1,,,,,
huge-damage-numbers,painful-numbers,damage-up-numbers,,Huge Damage Numbers,Effect: Massively enhances attack items by a fixed amount. Weaker power results in stronger enhancement.,実数で大ダメージ,アイテムが固定値で大幅に強化される。威力が弱いほど強くなる,33,50,16,-1,,,,,
healing-power-up,,,,Healing Power Up,Effect: Increases the effect of healing items by 10％.,回復力増加,効果：回復アイテムの効果が１０％上昇する,34,2,1,,-1,,,,
healing-power-up-plus,,,,Healing Power Up+,Effect: Increases the effect of healing items by 15％.,回復力増加＋,効果：回復アイテムの効果が１５％上昇する,35,6,2,,-1,,,,
healing-power-up-plus-plus,,,,Healing Power Up++,Effect: Increases the effect of healing items by 20％.,回復力増加＋＋,効果：回復アイテムの効果が２０％上昇する,36,8,3,,-1,,,,
big-healing-power,healing-power-up,healing-power-up-plus,,Big Healing Power,Effect: Increases the effect of healing items by 25％.,大きな回復量,効果：アイテムの効果が、２５％上昇する,37,11,3,,-1,,,,
intense-healing-power,healing-power-up-plus,healing-power-up-plus-plus,,Intense Healing Power,Effect: Increases the effect of healing items by 35％.,強烈な回復量,効果：アイテムの効果が、３５％上昇する,38,20,5,,-1,,,,
ultimate-healing-power,big-healing-power,intense-healing-power,,Ultimate Healing Power,Effect: Increases the effect of healing items by 50％.,究極の回復量,効果：アイテムの効果が、５０％上昇する,39,40,8,,-1,,,,
fixed-healing-enhance,,,,Fixed Healing Enhance,Effect: Slightly enhances healing items by a fixed amount. Weaker power results in stronger enhancement.,回復固定強化,効果：回復アイテムが固定値でやや強化される。元の威力が弱いほど効果は高い,40,4,2,,-1,,,,
fixed-healing-enhance-plus,,,,Fixed Healing Enhance+,Effect: Enhances healing items by a fixed amount. Weaker power results in stronger enhancement.,回復固定強化＋,効果：回復アイテムが固定値で少し強化される。元の威力が弱いほど効果は高い,41,12,4,,-1,,,,
fixed-healing-enhance-plus-plus,,,,Fixed Healing Enhance++,Effect: Greatly enhances healing items by a fixed amount. Weaker power results in stronger enhancement.,回復固定強化＋＋,効果：回復アイテムが固定値で強化される。元の威力が弱いほど効果は高い,42,16,6,,-1,,,,
